iteration,800
alpha,0.27809
epsilon,0
qtable
0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
-0.219124,-0.672052,-0.194176,-0.644064,-0.224983,0.5,-0.649049,0.5,0.5,-0.197956,0.5,-0.623444,-0.118387,-0.945799,0.5,-0.136342,-0.113284,-0.229897,0.0614,-0.677393,0.5,-0.945959,-0.090226,0.5,-0.914443,-0.118198,0.5,-0.618523,-0.691459,0.5,-1.13001,-0.116497,-0.616882,-0.17641,0.5,-0.625281,-0.164314,-0.244936,0.5,-0.128971,0.5,-0.200413,-0.644756,-0.142768,-0.224038,-0.572432,0.5,0.5,-0.608545,-0.670873,-0.648301,0.5,-0.907298,-0.154486,-0.085123,-0.230842,0.060455,-0.909198,-0.139933,-0.220069,-0.57354,0.5,-0.19153,-0.918935,-0.189829,-0.939926,-0.220825,-0.124813,0.5,-0.677504,-0.233299,-0.635964,-0.629581,0.5,-0.635206,-0.01798,-0.107803,0.5,-0.972232,-0.123301,-0.124435,-0.958573,-0.227251,-0.134452,0.5,-0.219691,-0.607747,-0.871448,-0.911923,-0.6384,-0.573861,0.5,-0.214588,-0.156565,-0.338549,-0.936654,-0.205894,-0.129916,-0.643514,-0.596883,0.5,-0.58222,-0.089092,-0.234055,-0.212887,-0.646657,-0.26565,0.5,0.5,-0.848831,-0.681296,-0.946219,-0.211186,-0.299904,0.5,-0.215155,-0.655102,-0.130105,-0.703165,-0.696748,0.5,0.5,-0.569087,-0.634725,-0.664363,-0.319875,0.5,-0.848518,-0.36915,-0.851294,0.5,-0.763915,0.5,0.5,-0.949263,-0.207406,0.5,0.5,-0.147871,0.5,-0.108181,-0.179245,-0.23311,-0.90311,-0.607054,-1.22706,-0.213265,-0.879653,0.5,-0.35835,-0.82196,-1.41538,0.5,-0.278475,-0.836571,-0.170929,-0.925191,-0.335175,0.5,-0.224794,0.5,0.5,0.5,-0.557362,-0.22555,-0.114229,-0.609055,0.5,-0.730954,-1.24301,0.5,-0.177544,-0.745459,-1.42465,-0.224416,-0.116308,0.5,-0.332475,-0.288825,0.5,-0.141823,-0.607,0.5,-0.229519,-0.662698,-0.684933,0.5,-0.230464,-0.084367,0.041015,-0.177355,-0.883975,-0.779125,0.5,-0.111394,-1.54543,0.5,-0.851509,-0.24405,-0.203815,-0.202492,-0.617063,-0.142012,-0.627043,-0.222337,0.5,-0.901414,-0.121222,-0.546583,-0.96855,6.3303,0.816768,-0.138988,0.5,-1.19971,-0.228763,-0.132751,-0.210619,-0.155998,-0.086446,-0.638846,-0.968167,-0.633623,-0.167527,0.5,0.5,-0.225739,0.02441,-0.946353,2.11848,1.02015,0.5,0.5,0.5,-0.897828,0.5,-0.130861,-0.17263,-0.109504,-0.110638,-0.577931,-0.192475,-0.597011,-1.1195,-0.593741,-0.229708,-0.333793,0.5,0.813609,1.86774,-1.14806,-0.610114,-0.228196,-0.16885,-0.567807,-0.94277,-0.605952,-0.187372,-0.18586,-0.936768,-0.906982,-0.922565,-0.61461,0.5,-0.149572,0.5,-1.07375,-0.855447,-0.16418,-0.53912,0.5
0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
0.5,-0.415111,-0.383521,-0.414625,-1.26925,-0.336379,-0.327145,-0.919625,-1.35753,-0.273199,-1.5826,-0.924562,-0.416812,-0.329575,-0.894083,-1.28274,-0.387166,-0.326659,-0.220258,-0.952139,0.5,0.5,-0.874095,-0.852963,-0.988432,-1.57023,-0.345856,-0.417541,-0.419971,-1.33451,-0.37939,-0.395914,0.5,-0.362137,0.5,-0.345613,-0.428962,-0.167716,-0.379633,-0.98027,-0.934254,-0.405391,-0.951961,-0.410008,-0.334435,-0.889943,-1.03322,-0.889657,-0.366997,-0.361894,-0.378418,-0.39883,-0.381334,-0.999433,-0.336136,-0.431149,-0.629561,-0.888751,-0.336865,-0.324229,-0.925043,-0.850881,-0.901536,-0.33079,-0.43042,-0.383278,-0.348286,-0.39397,-0.405634,-0.381091,-0.343912,-0.320827,-0.42313,-0.925547,-0.370156,-0.681449,-0.377446,-0.354361,-0.376717,-0.35266,-1.34315,-0.252058,-0.421186,-0.979925,-0.430663,-0.42799,-0.391297,0.5,0.5,-0.34537,-0.357034,-0.422401,0.5,-0.404176,-0.149383,0.5,0.5,-0.334192,-0.333949,0.5,-0.823772,-0.330547,-0.384979,-0.872175,-0.327388,-0.390568,0.5,0.5,-1.09664,-0.530037,-0.392269,-0.319612,-0.351202,-0.180379,-0.348529,0.5,-0.41827,-0.41098,-0.334678,-0.360679,-0.393484,-0.377932,-0.989033,-0.357277,-0.924246,-0.483723,-0.446895,-1.06245,0.5,-1.66938,-0.50409,-0.45108,-1.09448,-0.421915,0.5,0.5,-0.426289,-0.941411,-0.948181,-0.957823,-0.399559,0.5,-0.365053,-0.369913,0.5,0.5,-0.898447,-1.29421,0.5,-0.490698,-0.553752,-0.536454,-0.32107,0.5,0.5,-0.3235,-0.981137,0.5,0.5,-0.375259,-0.355576,-0.405148,-0.870689,-0.388867,-0.335407,-0.966874,-0.423373,-1.10239,-0.491256,-0.560727,-1.1333,-0.943127,0.5,0.5,-0.333463,-0.323986,0.5,0.5,-1.16074,-0.459729,-0.960215,-0.958031,-0.356305,-0.352417,-0.382792,-0.350473,-0.994617,-0.373072,0.5,-0.195877,-0.372586,0.5,0.5,-0.323257,-1.26648,-1.25318,-0.462519,0.5,0.5,-1.00265,-1.29648,-0.378904,-0.409036,-0.907024,-0.998007,-0.947048,-0.882025,-0.900187,-0.104968,-0.332734,0.5,0.5,-0.338809,-0.361408,-0.950645,-0.337594,-0.363109,-0.344641,-0.416083,-0.429691,-0.429934,0.5,0.5,-0.385708,-0.33565,-0.370642,-1.30469,-0.623846,0.5,0.5,0.5,-0.523062,-0.341725,-0.897865,-0.354847,-0.394213,-0.384493,-0.367726,-1.32015,-0.923661,-0.954768,-0.398587,-0.38425,-0.363595,0.5,-1.00463,-0.56469,-0.368698,-0.256189,-0.988783,-1.19924,-1.34164,-0.328603,-0.949485,-0.396157,-0.271741,-1.02698,-1.52232,-0.375502,-0.887689,-1.00541,-0.34294,-0.349744,-0.852058,-0.98163,-0.086068,6.83223,0.5,-0.296978,-0.932616,-0.423616
0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
